id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
1,37bab77d5f73cb7d4940e698ddc64605,1601000,???????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
2,1ec80f7fcca639cdb66451c6f352b8ae,1601402,???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
3,70efdf2ec9b086079795c442636b55fb,1601408,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
4,bfd37fd0b98e905baf4b9ab9e09aefff,1601413,????????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
5,62e71aa69bbd6fdaa15746a41e49859c,1601417,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
6,930bef84c232bedcefb11eb1b08edefd,1601420,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
7,8f35edf1233eb638162dfc674ab16037,1601423,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
8,1bb81547449e04d384644a3acb33aa09,1601426,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
9,4efa994213da68d698cd22e0252bce0f,1601432,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
10,3e149e4663d982b0732b3cb26d16f91a,1601438,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
11,9f61408e3afb633e50cdf1b20de6f466,1601440,?????????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
12,093f65e080a295f8076b1c5722a46aa2,1601460,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
13,20a92a81f5a115478f2c249f38586c9e,1601464,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
14,3295c76acbf4caaed33c36b1b5fc2cb1,1601468,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
15,14bfa6bb14875e45bba028a21ed38046,1601473,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
16,32bb90e8976aab5298d5da10fe66f21d,1601475,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
17,c77c6aee482f1936f721d0d18ac5b213,1601477,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
18,15d822d6f7052257e827cb11dc4dd6f5,1601485,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
19,c6682617a78e2b28856e9fcf0c73beda,1601496,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
20,2a38a4a9316c49e5a833517c45d31070,1601498,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
21,935dd862f141b371dd0ce648e0e9f2c6,1602000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
22,7e949ccf9ea426810e278dcc796391ec,1602405,?????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
23,ac627ab1ccbdb62ec96e702f07f6425b,1602407,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
24,1f6bc12810285a469be87c0b875e260d,1602412,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
25,816e936dab000f1485fe104b5870663d,1602423,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
26,4c5861361002afd5a0017d7161cef91b,1602427,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
27,eb160de1de89d9058fcb0b968dbbbd68,1602435,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
28,da4fb5c6e93e74d3df8527599fa62642,1602446,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
29,1340426326796d06d0f9293cf012a146,1602457,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
30,1afa34a7f984eeabdbb0a7d494132ee5,1602468,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
31,58e4c894ad36b75a1bcefe76c7934e99,1602479,???????????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
32,98ff5f422639d2bd62bc283d486207f8,1603000,???????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
33,1385974ed5904a438616ff7bdb3f7439,1603407,???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
34,903ce9225fca3e988c2af215d4e544d3,1603416,????-?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
35,a5e00132373a7031000fd987a3c9f87b,1603419,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
36,f2217062e9a397a1dca429e7d70bc6ca,1603434,??????????????? ?????????,2,1/28/2015,12/23/2015,????????? ????,???????? ?????????
37,36f26138f01de8d50dee558d390409f6,1603437,?????????????? ?????????,2,1/28/2015,12/23/2015,????????? ????,???????? ?????????
38,0456d33553194426c1a11912efdd02b5,1603437,?????????????? ?????????,2,2/10/2016,11/3/2021,????????? ????,???????? ?????????
39,21b45b27f73b7a16f0b6898b1e7e0f35,1603455,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
40,7a4175d8bd8c8083800793f5d14e8829,1603458,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
41,cd81d1dcebb6ace26f34efd43f182682,1603469,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
42,149e9677a5989fd342ae44213df68868,1603480,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
43,2e9cceb7c79703598f238bc382599885,1604000,??????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
44,82161242827b703e6acf9c726942a1e4,1604410,????????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
45,8f85517967795eeef66c225f7883bdcb,1604415,????-???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
46,c7652ec30ab620537ed00ac6f2c5df84,1604417,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
47,31fefc0e570cb3860f2a6d4b38c6490d,1604422,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
48,9ed480d162baf6593c0981480b01a951,1604424,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
49,0336dcbab05b9d5ad24f4333c7658a0e,1604434,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
50,d83e2550bf45f99afddfb93da0416abd,1604437,?????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
51,af29da5a849953bbbac709325a5c2c2d,1604455,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
52,ba3523c3397949f9053fb0c53eee8ca8,1604459,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
53,ac7910e3ea38c0140b58efc69a658045,1604464,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
54,6b086c2bc316193cffe0e4d9e86046d6,1604470,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
55,092baa8bfe061c4a4a563f0d0024d5c3,1604480,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
56,1c3c12269c6927108856e510cbb4a04a,1604483,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
57,b172518a26cac1709ce27645f5818c95,1604488,???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
58,640d95901964837a2d7895d3811dcc99,1604495,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
59,e8a08bc4c1dfdc227a063704535734b8,1605000,?????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
60,bbcf5811fd4ba6f346cbcc67e9254416,1605151,?????????????? ????????,2,1/28/2015,11/3/2021,????????? ????,????????? ?????????
61,621bf66ddb7c962aa0d22ac97d69b793,1605157,?????????????? ????????,2,1/28/2015,11/3/2021,????????? ????,????????? ?????????
62,5de3212f6457d74d6b4978e165768156,1605406,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
63,c25338c3d2ef0a2e6e82ac4a1502ac37,1605420,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
64,bc17321997c02423a14ceb0bc39e1fc1,1605436,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
65,eda80a3d5b344bc40f3bc04f65b7a357,1605447,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
66,5fbd4841065c3b8e8cca4f7f823e974b,1605452,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
67,3002c4c68a806fd15515dcc6dda469d3,1605456,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
68,beac98ae25785b424feef325d43a582c,1605458,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
69,dd7979354011c895fa6a4fc7d61d3310,1605461,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
70,90cced3d686918ddd4ef8c64a69dac37,1605483,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
71,cdb6756816c15614170a223bd172fcf5,1605494,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
72,a620422d3e3576afdbfecd751c61c670,1606000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
73,e15ed436a70d9994ca4229935f2a455a,1606411,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
74,9ae0772309bd29369874fc0f6267bf2d,1606422,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
75,158f3069a435b314a80bdcb024f8e422,1606430,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
76,610ed4ec76c8f40fd08326bcb8b7bafa,1606433,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
77,f794ce597054b838fd075844fefe835b,1606444,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
78,5f06b94f59b824bc109824ad82404cba,1606455,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
79,ff5cb00fd7f2c1adbf0daaa30d18ec04,1606466,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
80,af5c5a0879386fd339907b86d31e58cd,1606470,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
81,205723ba7800a6db69b952f4fb151613,1606477,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
82,90439ef2c1fb4ea9859a67be28bbd5ce,1607000,??????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
83,12682477d1744703437fb4a3434b6283,1607403,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
84,9de6d14fff9806d4bcd1ef555be766cd,1607405,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
